auteur,orcid,dans_HAL,dans_OpenAlex,methode
A. Albert,,True,True,nom
A. Capone,,True,True,nom
A. Coleiro,,True,True,nom
A. Creusot,,True,True,nom
A. Diaz,,True,True,nom
A. Domi,,True,True,nom
A. Enzenhöfer,,True,True,nom
A. Kappes,,True,True,nom
A. Kouchner,,True,True,nom
A. Margiotta,,True,True,nom
A. Marinelli,,True,True,nom
A. Moussa,,True,True,nom
A.F. Díaz,,True,True,nom
A.J. Heijboer,,True,True,nom
Abdelhamid Rabhi,,True,True,nom
Abdellah Fourtassi,,True,True,nom
Abdellatif Moudafi,,True,True,nom
Adeline Paiement,,True,True,nom
Adrian Francalanza,,True,True,nom
Adrian-Gabriel Chifu,,True,True,nom
Adrien Varet,,True,True,nom
Afef Cherni,,True,True,nom
Alain Pochat,,True,True,nom
Alba Martinez Anton,,True,True,nom
Alessia Milani,,True,True,nom
Alexandra Bac,,True,True,nom
Alexandre Rapetti,,True,True,nom
Alexis Jeandet,,True,True,nom
Alexis Nasr,,True,True,nom
Amélia Durbec,,True,True,nom
Andrei Bursuc,,True,True,nom
Antoine Laurent,,True,True,nom
Antonella del Pozzo,,True,True,nom
Arnaud Durand,,True,True,nom
Arnaud Gaillard,,True,True,nom
Arnaud Labourel,,True,True,nom
Arun Kumar Das,,True,True,nom
Audrey Minghelli,,True,True,nom
Augustin C. Ogier,,True,True,nom
Aurélien Arnaubec,,True,True,nom
Axel Haddad,,True,True,nom
Aziz Naamane,,True,True,nom
B. Baret,,True,True,nom
B. Belhorma,,True,True,nom
B. Caiffi,,True,True,nom
B. Jisse-Jung,,True,True,nom
B. Martino,,True,True,nom
Basile Couëtoux,,True,True,nom
Bastien Mérigot,,True,True,nom
Bastien Rivier,,True,True,nom
Belaid Benhamou,,True,True,nom
Benjamin Deneu,,True,True,nom
Benjamin Monmege,,True,True,nom
Benoit Favre,,True,True,nom
Bernard Espinasse,,True,True,nom
Bin Liang,,True,True,nom
Bruno Pradines,,True,True,nom
Bénédicte Madon,,True,True,nom
C. Distefano,,True,True,nom
C. Donzaud,,True,True,nom
C. Guidi,,True,True,nom
C. Pellegrino,,True,True,nom
Cecile Capponi,,True,True,nom
Chloé Clavel,,True,True,nom
Christiane Weber,,True,True,nom
Christophe Benzitoun,,True,True,nom
Christophe Bérenguer,,True,True,nom
Christophe Delacourt,,True,True,nom
Christophe Lett,,True,True,nom
Christopher Cieri,,True,True,nom
Chu-Min Li,,True,True,nom
Claire Dune,,True,True,nom
Clara Bertolissi,,True,True,nom
Clément Rambaud,,True,True,nom
Cornel Ioana,,True,True,nom
Cristèle Chevalier,,True,True,nom
Cyril Terrioux,,True,True,nom
Cécile H. Albert,,True,True,nom
Cédric de Lacroix,,True,True,nom
D. Calvo,,True,True,nom
D. Dornic,,True,True,nom
D. Drouhin,,True,True,nom
D. Lefèvre,,True,True,nom
D. Lopez-Coto,,True,True,nom
D. van Eijk,,True,True,nom
Damien Imbs,,True,True,nom
Damien Regnault,,True,True,nom
Daniel Hissel,,True,True,nom
David Bendahan,,True,True,nom
David Brie,,True,True,nom
David Sheeren,,True,True,nom
Denis Apothéloz,,True,True,nom
Denis Hagebaum-Reignier,,True,True,nom
Diana Nurbakova,,True,True,nom
Dimitri Lefebvre,,True,True,nom
Djamal Habet,,True,True,nom
Djamal Merad,,True,True,nom
Dominique Willems,,True,True,nom
Dongdong Zhao,,True,True,nom
E. Leonora,,True,True,nom
Edouard Thiel,,True,True,nom
Ehsan Heydarian-Forushani,,True,True,nom
Eleonore Meheust,,True,True,nom
Eliot Maës,,True,True,nom
Elisabeth Murisasco,,True,True,nom
Elisabeth Sola,,True,True,nom
Elise Mathurin,,True,True,nom
Emmanuel Bruno,,True,True,nom
Emmanuelle Salin,,True,True,nom
Emmanuelle Vaudour,,True,True,nom
Engel Lefaucheux,,True,True,nom
Eric Busvelle,,True,True,nom
Eric Menut,,True,True,nom
Eric SanJuan,,True,True,nom
Etienne Thoret,,True,True,nom
Evelyne Lombardo,,True,True,nom
F. Benfenati,,True,True,nom
F. Bruce Shepherd,,True,True,nom
F. Filippini,,True,True,nom
F. Huang,,True,True,nom
Fabienne Delfour,,True,True,nom
Fabrice Debbasch,,True,True,nom
Fatima Benbouzid Si Tayeb,,True,True,nom
Felip Manyà,,True,True,nom
Florian Beguet,,True,True,nom
Florian Saby,,True,True,nom
Francesca Chittaro,,True,True,nom
Francesco Gavazzo,,True,True,nom
Franck Dary,,True,True,nom
Franck Jaotombo,,True,True,nom
Franck Malige,,True,True,nom
François Hamonic,,True,True,nom
François Steinmetz,,True,True,nom
François-Xavier Dupé,,True,True,nom
Frédéric Bouchara,,True,True,nom
Frédéric Béchet,,True,True,nom
Frédéric Havet,,True,True,nom
G. Anton,,True,True,nom
G. Ferrara,,True,True,nom
G. Illuminati,,True,True,nom
G. Levi,,True,True,nom
G. de Wasseige,,True,True,nom
Gadi Taubenfeld,,True,True,nom
Gerard Martín,,True,True,nom
Gianni Franchi,,True,True,nom
Gilles Barthe,,True,True,nom
Gilles Corminboeuf,,True,True,nom
Gilles Pesant,,True,True,nom
Gisela Giardino,,True,True,nom
Giuseppe Di Molfetta,,True,True,nom
Goutam Majumder,,True,True,nom
Guilherme D. da Fonseca,,True,True,nom
Guyslain Naves,,True,True,nom
Géraldine Damnati,,True,True,nom
H. Brânzas,,True,True,nom
H. Glotin,,True,True,nom
H. van Haren,,True,True,nom
Habib Nasser,,True,True,nom
Hachem Kadri,,True,True,nom
Hafiz Ahmed,,True,True,nom
Hanqing Wang,,True,True,nom
Hasan Komurcugil,,True,True,nom
Henning Müller,,True,True,nom
Henri-José Deulofeu,,True,True,nom
Henry Xia,,True,True,nom
Heribert Vollmer,,True,True,nom
Hervé Glotin,,True,True,nom
Hervé Goëau,,True,True,nom
Hervé Hocquard,,True,True,nom
Hervé Tissot-Dupont,,True,True,nom
Hitoshi Isahara,,True,True,nom
Holger Klinck,,True,True,nom
Hung Phuoc Truong,,True,True,nom
Hélène Mazo,,True,True,nom
Hélène Peltier,,True,True,nom
I. Di Palma,,True,True,nom
I. Kreykenbohm,,True,True,nom
Ignacio García-Marco,,True,True,nom
Imen Khettabi,,True,True,nom
Ioana Ivan,,True,True,nom
Irina Ovchinnikova,,True,True,nom
Isabel Demongodin,,True,True,nom
Isabelle Bolon,,True,True,nom
Isabelle Régner,,True,True,nom
Ismail Badache,,True,True,nom
Ismaël Jecker,,True,True,nom
Ivan Eggel,,True,True,nom
J. Aublin,,True,True,nom
J. Boumaaza,,True,True,nom
J. Brunner,,True,True,nom
J. Busto,,True,True,nom
J. Carr,,True,True,nom
J. Hofestädt,,True,True,nom
J. Hößl,,True,True,nom
J. Manczak,,True,True,nom
J. Wilms,,True,True,nom
J.-J. Aubert,,True,True,nom
J.A. Martínez-Mora,,True,True,nom
Jaap Kamps,,True,True,nom
Jacques Descloitres,,True,True,nom
Jan Odijk,,True,True,nom
Jasmine Xuereb,,True,True,nom
Jean-Baptiste Feret,,True,True,nom
Jean-Luc Damoiseaux,,True,True,nom
Jean-Marie Pergandi,,True,True,nom
Jean-Philippe Pernot,,True,True,nom
Jennifer Muscato,,True,True,nom
Jesús Giráldez-Cru,,True,True,nom
Jilliana Monnier,,True,True,nom
Joachim Schöpfel,,True,True,nom
Johannes Heinecke,,True,True,nom
Jonathan Grainger,,True,True,nom
Jordi Coll,,True,True,nom
Josep Suy,,True,True,nom
Joseph Mariani,,True,True,nom
Julien Diperi,,True,True,nom
Julien Zylberman,,True,True,nom
Justine Girardet,,True,True,nom
Jérôme Spitz,,True,True,nom
K. Graf,,True,True,nom
K. Melis,,True,True,nom
Kamel Soudani,,True,True,nom
Karima El Qate,,True,True,nom
Karine Adeline,,True,True,nom
Karoliina Lehtinen,,True,True,nom
Karolina Okrasa,,True,True,nom
Kevissen Sellapillay,,True,True,nom
Khalid Choukri,,True,True,nom
Kolja Knauer,,True,True,nom
Konstantin Usevich,,True,True,nom
Krystel Pochat,,True,True,nom
Kun He,,True,True,nom
Kunihiko Hiraishi,,True,True,nom
Kévin Perrot,,True,True,nom
L. Caramete,,True,True,nom
L. Fusco,,True,True,nom
L. Jorda,,True,True,nom
L. Maderer,,True,True,nom
L. Nauta,,True,True,nom
Laure Berti-Équille,,True,True,nom
Laurent Astart,,True,True,nom
Laurent Besacier,,True,True,nom
Laurent Prevot,,True,True,nom
Leonardo Brenner,,True,True,nom
Leonor Becerra,,True,True,nom
Liang Guo,,True,True,nom
Line Jakubiec-Jamet,,True,True,nom
Lionel Almeras,,True,True,nom
Liva Ralaivola,,True,True,nom
Loic Darrieumerlou,,True,True,nom
Loïc Crombez,,True,True,nom
Loïc Paulevé,,True,True,nom
Luc Libralesso,,True,True,nom
Luce Lefeuvre,,True,True,nom
Lyes Benyoucef,,True,True,nom
Léo Berline,,True,True,nom
Léo Exibard,,True,True,nom
M. André,,True,True,nom
M. Anghinolfi,,True,True,nom
M. Ardid,,True,True,nom
M. Bendahman,,True,True,nom
M. Bissinger,,True,True,nom
M. Bouta,,True,True,nom
M. Chabab,,True,True,nom
M. Circella,,True,True,nom
M. Kadler,,True,True,nom
M. Lincetto,,True,True,nom
M. Marcelin,,True,True,nom
M. de Jong,,True,True,nom
M.C. Bouwhuis,,True,True,nom
Magalie Ochs,,True,True,nom
Mahdi Abbasi,,True,True,nom
Malik Chami,,True,True,nom
Manfeng Dou,,True,True,nom
Manon Philibert,,True,True,nom
Manu Jain,,True,True,nom
Marc Brachet,,True,True,nom
Marc Garcia,,True,True,nom
Marc-Emmanuel Bellemare,,True,True,nom
Marek Hrúz,,True,True,nom
Marie-José Béguelin,,True,True,nom
Marjorie Armando,,True,True,nom
Martin Zimmermann,,True,True,nom
Martin-Pierre Schmidt,,True,True,nom
Mateu Villaret,,True,True,nom
Mathilde Noual,,True,True,nom
Matthieu Million,,True,True,nom
Maxence Ferrari,,True,True,nom
Maxime Hauray,,True,True,nom
Maxime Petit,,True,True,nom
Maximilien Servajean,,True,True,nom
Meriem Touat,,True,True,nom
Michał Pilipczuk,,True,True,nom
Michel Raynal,,True,True,nom
Milan Šulc,,True,True,nom
Miquel Bofill,,True,True,nom
Mitja Nikolaus,,True,True,nom
Mohamed Amine Boutiche,,True,True,nom
Mohamed Benbouzid,,True,True,nom
Mohamed Djemai,,True,True,nom
Mohamed Sami Cherif,,True,True,nom
Mohamed Zerrougui,,True,True,nom
N. El Khayati,,True,True,nom
N. Randazzo,,True,True,nom
N.R. Khan-Chowdhury,,True,True,nom
Nadia Creignou,,True,True,nom
Nadège Thirion-Moreau,,True,True,nom
Nathan Chometton,,True,True,nom
Nathan Guyot,,True,True,nom
Nathan Lhote,,True,True,nom
Nicola Olivetti,,True,True,nom
Nicola Zannone,,True,True,nom
Nicolas Benoit,,True,True,nom
Nicolas Hervé,,True,True,nom
Nicolas Poinsu,,True,True,nom
Nicolas Prcovic,,True,True,nom
Nicolas Thellier,,True,True,nom
Nicolas Thouvenel,,True,True,nom
Nicoletta Calzolari,,True,True,nom
Noël Novelli,,True,True,nom
Núria Gala,,True,True,nom
O. Kalekin,,True,True,nom
Odile Papini,,True,True,nom
Oihab Allal-Chérif,,True,True,nom
Olivier Adam,,True,True,nom
Olivier Van Canneyt,,True,True,nom
Omar Boucelma,,True,True,nom
Oscar Defrain,,True,True,nom
P. Coyle,,True,True,nom
P. Fermani,,True,True,nom
P. Gay,,True,True,nom
P. Migliozzi,,True,True,nom
P. Piattelli,,True,True,nom
P. de Jong,,True,True,nom
Pablo Arrighi,,True,True,nom
Partha Pakray,,True,True,nom
Pascal Préa,,True,True,nom
Pascale Giraudet,,True,True,nom
Patrice Bellot,,True,True,nom
Patrick Totzke,,True,True,nom
Paul Best,,True,True,nom
Paul Villoutreix,,True,True,nom
Petru Valicov,,True,True,nom
Philip Deegan,,True,True,nom
Philippe Blache,,True,True,nom
Pierre Bonnet,,True,True,nom
Pierre Garreau,,True,True,nom
Pierre-Alain Duc,,True,True,nom
Pierre-Alain Reynier,,True,True,nom
Quiterie Sourget,,True,True,nom
R. Bruijn,,True,True,nom
R. Caruso,,True,True,nom
R. Cherkaoui El Moursli,,True,True,nom
R. Coniglione,,True,True,nom
R. Gozzini,,True,True,nom
R. Gracia Ruiz,,True,True,nom
R. Lahmann,,True,True,nom
R. Le Breton,,True,True,nom
R. Muller,,True,True,nom
Rabah Iguernaissi,,True,True,nom
Rachid Outbib,,True,True,nom
Radia Hannachi,,True,True,nom
Rahul Arya,,True,True,nom
Raida Ktari,,True,True,nom
Ramzi Guetari,,True,True,nom
Raphaëlle Crubillé,,True,True,nom
René Heuzey,,True,True,nom
Riikka Huusari,,True,True,nom
Rim Abrougui,,True,True,nom
Rita Hijazi,,True,True,nom
Robert Planqué,,True,True,nom
Robin Roche,,True,True,nom
Roland Redon,,True,True,nom
Romain Chayla,,True,True,nom
Romain Testud,,True,True,nom
Roxane Bertrand,,True,True,nom
S Takerkart,,True,True,nom
S. Alves,,True,True,nom
S. Ardid,,True,True,nom
S. Basa,,True,True,nom
S. Biagi,,True,True,nom
S. Celli,,True,True,nom
S. Hallmann,,True,True,nom
S. Lestum,,True,True,nom
S. Loucatos,,True,True,nom
S. Molina,,True,True,nom
S.J. Tingay,,True,True,nom
Salomon Sickert,,True,True,nom
Samet Biricik,,True,True,nom
Samuel Granjeaud,,True,True,nom
Sana Sellami,,True,True,nom
Sandip Das,,True,True,nom
Sandra Luque,,True,True,nom
Sandrine Anthoine,,True,True,nom
Sara Goggi,,True,True,nom
Sarah Bali,,True,True,nom
Sebastian Miron,,True,True,nom
Seifeddine Ben Elghali,,True,True,nom
Shibashis Guha,,True,True,nom
Sijie Hu,,True,True,nom
Sivaji Bandyopadhyay,,True,True,nom
Sophie Fabre,,True,True,nom
Sophie Viseur,,True,True,nom
Soufyane Benzaouia,,True,True,nom
Sougata Bose,,True,True,nom
Stelios Piperidis,,True,True,nom
Stephane Dufau,,True,True,nom
Steve Kremer,,True,True,nom
Stéphane Ayache,,True,True,nom
Stéphane Grandcolas,,True,True,nom
Stéphane Huet,,True,True,nom
Stéphane Mounier,,True,True,nom
Sunil Arya,,True,True,nom
Sven Schewe,,True,True,nom
Sylvain Sené,,True,True,nom
Sylvain Soliman,,True,True,nom
Sébastien Fournier,,True,True,nom
Sébastien Migeon,,True,True,nom
Sébastien Paris,,True,True,nom
Sílvia Araújo,,True,True,nom
T. Chiarusi,,True,True,nom
T. Eberl,,True,True,nom
T. van Eeden,,True,True,nom
Thanh Phuong Nguyen,,True,True,nom
Thanh Tuan Nguyen,,True,True,nom
Thanh-Hai Tran,,True,True,nom
Thibault Payet,,True,True,nom
Thierry Artières,,True,True,nom
Thierry Declerck,,True,True,nom
Thomas Colcombet,,True,True,nom
Thomas Rimaud,,True,True,nom
Tom Denton,,True,True,nom
Touria Bajjouk,,True,True,nom
U. Katz,,True,True,nom
Udi Boker,,True,True,nom
Ugo Dal Lago,,True,True,nom
V. Bertin,,True,True,nom
V. Carretero,,True,True,nom
V. Kulikovskiy,,True,True,nom
Valentin Emiya,,True,True,nom
Valentin Pelloin,,True,True,nom
Van-Giang Trinh,,True,True,nom
Victor Chepoi,,True,True,nom
Victor Lutfalla,,True,True,nom
Vikrant Rajput,,True,True,nom
Vincent Hugel,,True,True,nom
Vivek Kulkarni,,True,True,nom
Véronique Sarano,,True,True,nom
Wafa Nafkha-Tayari,,True,True,nom
Wassim Ahmed-Belkacem,,True,True,nom
Wided Lejouad Chaari,,True,True,nom
Willem-Pier Vellinga,,True,True,nom
Willy Dabin,,True,True,nom
Witold Podlejski,,True,True,nom
Xavier Briottet,,True,True,nom
Xavier Luciani,,True,True,nom
Xianghua Xie,,True,True,nom
Xuanlong Yu,,True,True,nom
Y. Gatelet,,True,True,nom
Y. Hello,,True,True,nom
Yan Gerard,,True,True,nom
Yann Vaxès,,True,True,nom
Yannick Carissan,,True,True,nom
Yannick Deville,,True,True,nom
Yassine Boukal,,True,True,nom
Yassine Guermazi,,True,True,nom
Yassine Zniyed,,True,True,nom
Yong-Guk Kim,,True,True,nom
Zacharie Aoulad,,True,True,nom
Zhenxing Xu,,True,True,nom
Zhongliang Li,,True,True,nom
Łukasz Bożyk,,True,True,nom
A. Almela,,True,False,nom
A. Bakalova,,True,False,nom
A. Balaceanu,,True,False,nom
A. Barbano,,True,False,nom
A. Bueno,,True,False,nom
A. Burgman,,True,False,nom
A. Castellina,,True,False,nom
A. Choux,,True,False,nom
A. Coleman,,True,False,nom
A. Condorelli,,True,False,nom
A. Desai,,True,False,nom
A. Di Matteo,,True,False,nom
A. Enzenhoefer,,True,False,nom
A. Etchegoyen,,True,False,nom
A. Fedynitch,,True,False,nom
A. Filipčič,,True,False,nom
A. Franckowiak,,True,False,nom
A. Fritz,,True,False,nom
A. Fuster,,True,False,nom
A. Garcia,,True,False,nom
A. Ghadimi,,True,False,nom
A. Gherghel-Lascu,,True,False,nom
A. Gorgi,,True,False,nom
A. Hallgren,,True,False,nom
A. Haungs,,True,False,nom
A. Insolia,,True,False,nom
A. Ishihara,,True,False,nom
A. Iwasaki,,True,False,nom
A. Karle,,True,False,nom
A. Khakurdikar,,True,False,nom
A. Kheirandish,,True,False,nom
A. Kääpä,,True,False,nom
A. Leszczyńska,,True,False,nom
A. Letessier-Selvon,,True,False,nom
A. Ludwig,,True,False,nom
A. Machado Payeras,,True,False,nom
A. Medina,,True,False,nom
A. Menshikov,,True,False,nom
A. Nakazawa,,True,False,nom
A. Nasr-Esfahani,,True,False,nom
A. Nucita,,True,False,nom
A. Obertacke Pollmann,,True,False,nom
A. Olivas,,True,False,nom
A. Oshima,,True,False,nom
A. Parra,,True,False,nom
A. Paun,,True,False,nom
A. Pizzuto,,True,False,nom
A. Porcelli,,True,False,nom
A. Puyleart,,True,False,nom
A. Raissi,,True,False,nom
A. Rehman,,True,False,nom
A. Romanov,,True,False,nom
A. Saftoiu,,True,False,nom
A. Sandrock,,True,False,nom
A. Schneider,,True,False,nom
A. Segreto,,True,False,nom
A. Sharma,,True,False,nom
A. Steuer,,True,False,nom
A. Streich,,True,False,nom
A. Sánchez-Losa,,True,False,nom
A. Taketa,,True,False,nom
A. Tapia,,True,False,nom
A. Travaini,,True,False,nom
A. Trettin,,True,False,nom
A. Turcati,,True,False,nom
A. Vásquez-Ramírez,,True,False,nom
A. Weindl,,True,False,nom
A. Yushkov,,True,False,nom
A. Zegarelli,,True,False,nom
A. del Popolo,,True,False,nom
A.A. Alves,,True,False,nom
A.A. Harnisch,,True,False,nom
A.A. Watson,,True,False,nom
A.C. Cobos Cerutti,,True,False,nom
A.C. Fauth,,True,False,nom
A.C. Rovero,,True,False,nom
A.D. Supanitsky,,True,False,nom
A.G. Mariazzi,,True,False,nom
A.J. Muñoz-Vázquez,,True,False,nom
A.L. Garcia Vegas,,True,False,nom
A.L. Müller,,True,False,nom
A.M. Badescu,,True,False,nom
A.M. Botti,,True,False,nom
A.R. Fazely,,True,False,nom
A.T. Fienberg,,True,False,nom
Adaeze Adigwe,,True,False,nom
Afra Alishahi,,True,False,nom
Ahmed Elgharib,,True,False,nom
Ahmed Mabrouk,,True,False,nom
Ahmed Samet,,True,False,nom
Alberto D. Verga,,True,False,nom
Alexandre Cornier,,True,False,nom
Alexandre Marin,,True,False,nom
Allan Halpern,,True,False,nom
Alon Scope,,True,False,nom
Amanda Navine,,True,False,nom
Amine Zeguendry,,True,False,nom
Andrew Durso,,True,False,nom
Andrzej Pelc,,True,False,nom
Armel Bonneron,,True,False,nom
Arthur Kuehn,,True,False,nom
Axel Bonnet,,True,False,nom
Axel Journe,,True,False,nom
Axel Preud’homme,,True,False,nom
Ayoub Charef,,True,False,nom
B. Andrada,,True,False,nom
B. Bastian,,True,False,nom
B. Brinson,,True,False,nom
B. Fick,,True,False,nom
B. García,,True,False,nom
B. Hokanson-Fasig,,True,False,nom
B. Keilhauer,,True,False,nom
B. Lubsandorzhiev,,True,False,nom
B. Oeyen,,True,False,nom
B. Pont,,True,False,nom
B. Pries,,True,False,nom
B. Riedel,,True,False,nom
B. Skrzypek,,True,False,nom
B. Smithers,,True,False,nom
B. Tomé,,True,False,nom
B. Ty,,True,False,nom
B. Vallage,,True,False,nom
B. Wundheiler,,True,False,nom
B.A. Clark,,True,False,nom
B.C. Manning,,True,False,nom
B.G. Cheon,,True,False,nom
B.J.P. Jones,,True,False,nom
B.K. Shin,,True,False,nom
B.L. Lago,,True,False,nom
B.R. Dawson,,True,False,nom
B.T. Stokes,,True,False,nom
B.Ó. Fearraigh,,True,False,nom
Baptiste Bauvin,,True,False,nom
Bente Maegaard,,True,False,nom
Björn Lellmann,,True,False,nom
Boris Lonjon,,True,False,nom
Brahmteg Minhas,,True,False,nom
