auteur,orcid,dans_HAL,dans_OpenAlex,methode
N. Karastathis,,True,False,nom
N. Kunka,,True,False,nom
N. Kurahashi,,True,False,nom
N. Lad,,True,False,nom
N. Langner,,True,False,nom
N. Park,,True,False,nom
N. Sakaki,,True,False,nom
N. Sakurai,,True,False,nom
N. Shibata,,True,False,nom
N. Sone,,True,False,nom
N. Valtonen-Mattila,,True,False,nom
N. Whitehorn,,True,False,nom
N. van Eijndhoven,,True,False,nom
N.M. Amin,,True,False,nom
Nacer M'Sirdi,,True,False,nom
Nawal Abboub,,True,False,nom
Nicolas Aunai,,True,False,nom
Nicolas Zampieri,,True,False,nom
Noureddine Zerhouni,,True,False,nom
Nuno F. Loureiro,,True,False,nom
O. Botner,,True,False,nom
O. Deligny,,True,False,nom
O. Kalashev,,True,False,nom
O. Martínez Bravo,,True,False,nom
O. Scholten,,True,False,nom
O. Sima,,True,False,nom
O. Tkachenko,,True,False,nom
O. Zapparrata,,True,False,nom
P. Abreu,,True,False,nom
P. Assis,,True,False,nom
P. Buchholz,,True,False,nom
P. Coppin,,True,False,nom
P. Correa,,True,False,nom
P. Dave,,True,False,nom
P. Desiati,,True,False,nom
P. Eller,,True,False,nom
P. Fürst,,True,False,nom
P. Gutjahr,,True,False,nom
P. Hamal,,True,False,nom
P. Hansen,,True,False,nom
P. Horvath,,True,False,nom
P. Janecek,,True,False,nom
P. Koundal,,True,False,nom
P. Mantsch,,True,False,nom
P. Papenbreer,,True,False,nom
P. Privitera,,True,False,nom
P. Reichherzer,,True,False,nom
P. Ruehl,,True,False,nom
P. Sapienza,,True,False,nom
P. Savina,,True,False,nom
P. Schovánek,,True,False,nom
P. Sokolsky,,True,False,nom
P. Sommers,,True,False,nom
P. Stassi,,True,False,nom
P. Tinyakov,,True,False,nom
P. Tobiska,,True,False,nom
P. Travnicek,,True,False,nom
P. Weigel,,True,False,nom
P. Zhelnin,,True,False,nom
P.A. Evenson,,True,False,nom
P.B. Price,,True,False,nom
P.D. Shah,,True,False,nom
P.F. Gómez Vitale,,True,False,nom
P.G. Brichetto Orchera,,True,False,nom
P.G. Isar,,True,False,nom
P.L. Biermann,,True,False,nom
P.L. Ghia,,True,False,nom
P.O. Mazur,,True,False,nom
P.R. Araújo Ferreira,,True,False,nom
Pascale Guitera,,True,False,nom
Paul Cook,,True,False,nom
Paul-Emile Mainge,,True,False,nom
Paulo Augusto de Lima Medeiros,,True,False,nom
Peirolo Morgane,,True,False,nom
Polette Arnaud,,True,False,nom
Q. Luce,,True,False,nom
Q.R. Liu,,True,False,nom
R. Abbasi,,True,False,nom
R. Alves Batista,,True,False,nom
R. Arimura,,True,False,nom
R. Bay,,True,False,nom
R. Cady,,True,False,nom
R. Colalillo,,True,False,nom
R. Conceição,,True,False,nom
R. Cross,,True,False,nom
R. Engel,,True,False,nom
R. Fujiwara,,True,False,nom
R. Fukushima,,True,False,nom
R. Gonzalez,,True,False,nom
R. Halliday,,True,False,nom
R. Higuchi,,True,False,nom
R. Hoffmann,,True,False,nom
R. Hussain,,True,False,nom
R. Koirala,,True,False,nom
R. López,,True,False,nom
R. Maruyama,,True,False,nom
R. Mayta,,True,False,nom
R. Morse,,True,False,nom
R. Mussa,,True,False,nom
R. Naab,,True,False,nom
R. Nagai,,True,False,nom
R. Nakamura,,True,False,nom
R. Onogi,,True,False,nom
R. Pelayo,,True,False,nom
R. Reimann,,True,False,nom
R. Sahara,,True,False,nom
R. Sarmento,,True,False,nom
R. Sato,,True,False,nom
R. Smau,,True,False,nom
R. Snihur,,True,False,nom
R. Squartini,,True,False,nom
R. Stein,,True,False,nom
R. Takeishi,,True,False,nom
R. Tsuda,,True,False,nom
R. Turcotte,,True,False,nom
R. Ulrich,,True,False,nom
R. Šmída,,True,False,nom
R.C. Shellard,,True,False,nom
R.C. dos Anjos,,True,False,nom
R.G. Lang,,True,False,nom
R.M. de Almeida,,True,False,nom
R.S. Busse,,True,False,nom
R.T. Burley,,True,False,nom
R.W. Clay,,True,False,nom
R.W. Moore,,True,False,nom
Radu Tudor Ionescu,,True,False,nom
Richard Baraniuk,,True,False,nom
S. Andringa,,True,False,nom
S. Axani,,True,False,nom
S. Baur,,True,False,nom
S. Benzvi,,True,False,nom
S. Blot,,True,False,nom
S. Bron,,True,False,nom
S. Browne,,True,False,nom
S. Buitink,,True,False,nom
S. Böser,,True,False,nom
S. Dasso,,True,False,nom
S. Fiedlschuster,,True,False,nom
S. Garrappa,,True,False,nom
S. Goswami,,True,False,nom
S. Griswold,,True,False,nom
S. Hahn,,True,False,nom
S. Hickford,,True,False,nom
S. In,,True,False,nom
S. Jeong,,True,False,nom
S. Kasami,,True,False,nom
S. Kawakami,,True,False,nom
S. Kawana,,True,False,nom
S. Kishigami,,True,False,nom
S. Kopper,,True,False,nom
S. Kurisu,,True,False,nom
S. Mancina,,True,False,nom
S. Marafico,,True,False,nom
S. Martinelli,,True,False,nom
S. Mayotte,,True,False,nom
S. Mechbal,,True,False,nom
S. Meighen-Berger,,True,False,nom
S. Michal,,True,False,nom
S. Mollerach,,True,False,nom
S. Nagataki,,True,False,nom
S. Navas,,True,False,nom
S. Ogio,,True,False,nom
S. Ozawa,,True,False,nom
S. Petrera,,True,False,nom
S. Philippen,,True,False,nom
S. Pieper,,True,False,nom
S. Querchfeld,,True,False,nom
S. Reck,,True,False,nom
S. Reusch,,True,False,nom
S. Robertson,,True,False,nom
S. Rossoni,,True,False,nom
S. Sarkar,,True,False,nom
S. Schindler,,True,False,nom
S. Sclafani,,True,False,nom
S. Sehgal,,True,False,nom
S. Seunarine,,True,False,nom
S. Shefali,,True,False,nom
S. Stanič,,True,False,nom
S. Ter-Antonyan,,True,False,nom
S. Tilav,,True,False,nom
S. Toscano,,True,False,nom
S. Troitsky,,True,False,nom
S. Udo,,True,False,nom
S. Verpoest,,True,False,nom
S. Viola,,True,False,nom
S. Vorobiov,,True,False,nom
S. Yoshida,,True,False,nom
S. Yu,,True,False,nom
S. Zavatarelli,,True,False,nom
S.A. Blake,,True,False,nom
S.B. Thomas,,True,False,nom
S.C. Nowicki,,True,False,nom
S.E. Sanchez Herrera,,True,False,nom
S.J. Sciutto,,True,False,nom
S.J. de Jong,,True,False,nom
S.R. Klein,,True,False,nom
S.W. Barwick,,True,False,nom
S.W. Kim,,True,False,nom
Sachiko Nozawa,,True,False,nom
Sami Faiz,,True,False,nom
Samir Jemei,,True,False,nom
Sara Riva,,True,False,nom
Saud Aleissa,,True,False,nom
Seifeddine Elghali,,True,False,nom
Shahram Attarian,,True,False,nom
Shiva Taslimipoor,,True,False,nom
Sho Tsuji,,True,False,nom
Shoulin Li,,True,False,nom
Simon de Deyne,,True,False,nom
Sokol Koço,,True,False,nom
Stefano Pesce,,True,False,nom
Stéphane Dixneuf,,True,False,nom
Stéphane Rauzy,,True,False,nom
Séverine Fratani,,True,False,nom
T. Abu-Zayyad,,True,False,nom
T. Anderson,,True,False,nom
T. Bister,,True,False,nom
T. Bretz,,True,False,nom
T. Deyoung,,True,False,nom
T. Ehrhardt,,True,False,nom
T. Fitoussi,,True,False,nom
T. Fodran,,True,False,nom
T. Fujii,,True,False,nom
T. Glauch,,True,False,nom
T. Glüsenkamp,,True,False,nom
T. Grégoire,,True,False,nom
T. Hebbeker,,True,False,nom
T. Huber,,True,False,nom
T. Huege,,True,False,nom
T. Inadomi,,True,False,nom
T. Ishii,,True,False,nom
T. Karg,,True,False,nom
T. Kintscher,,True,False,nom
T. Kontrimas,,True,False,nom
T. Kozynets,,True,False,nom
T. Matsuyama,,True,False,nom
T. Mcelroy,,True,False,nom
T. Montaruli,,True,False,nom
T. Nakamura,,True,False,nom
T. Nonaka,,True,False,nom
T. Okuda,,True,False,nom
T. Pierog,,True,False,nom
T. Pradier,,True,False,nom
T. Ruhe,,True,False,nom
T. Sako,,True,False,nom
T. Schmidt,,True,False,nom
T. Schulz,,True,False,nom
T. Seki,,True,False,nom
T. Shibata,,True,False,nom
T. Stanev,,True,False,nom
T. Stezelberger,,True,False,nom
T. Stuttard,,True,False,nom
T. Stürwald,,True,False,nom
T. Sudholz,,True,False,nom
T. Suomijärvi,,True,False,nom
T. Thakore,,True,False,nom
T. Tomida,,True,False,nom
T. Uehama,,True,False,nom
T. Wong,,True,False,nom
T. Yuan,,True,False,nom
T.A. Stroman,,True,False,nom
T.B. Watson,,True,False,nom
T.D. Grubb,,True,False,nom
T.K. Gaisser,,True,False,nom
T.N. Chau,,True,False,nom
Th. Stolarczyk,,True,False,nom
Thomas Fernique,,True,False,nom
Thomas Fuchs,,True,False,nom
Thomas Guyet,,True,False,nom
Thomas Henzinger,,True,False,nom
U. Giaccari,,True,False,nom
U. Naumann,,True,False,nom
V. Basu,,True,False,nom
V. Binet,,True,False,nom
V. Chepoi,,True,False,nom
V. Kuzmin,,True,False,nom
V. Lenok,,True,False,nom
V. Novotny,,True,False,nom
V. Pestel,,True,False,nom
V. Pirronello,,True,False,nom
V. Popa,,True,False,nom
V. Rizi,,True,False,nom
V. Scherini,,True,False,nom
V. Verzi,,True,False,nom
V. de Souza,,True,False,nom
V. van Elewyck,,True,False,nom
V.A. Balagopal,,True,False,nom
V.M. Harvey,,True,False,nom
V.V. Kizakke Covilakam,,True,False,nom
Valeria Ardizzone,,True,False,nom
Vito Pirrelli,,True,False,nom
W. Hanlon,,True,False,nom
W. Kang,,True,False,nom
W. Luszczak,,True,False,nom
W. Rhode,,True,False,nom
W. Rodrigues de Carvalho,,True,False,nom
W.M. Namasaka,,True,False,nom
W.Y. Ma,,True,False,nom
William Domingues,,True,False,nom
X. Bai,,True,False,nom
X. Bertou,,True,False,nom
X. Kang,,True,False,nom
X.W. Xu,,True,False,nom
Xuan Hoang La,,True,False,nom
Y. Arai,,True,False,nom
Y. Ashida,,True,False,nom
Y. Kimura,,True,False,nom
Y. Kubota,,True,False,nom
Y. Li,,True,False,nom
Y. Lyu,,True,False,nom
Y. Makino,,True,False,nom
Y. Nakamura,,True,False,nom
Y. Oku,,True,False,nom
Y. Omura,,True,False,nom
Y. Popovych,,True,False,nom
Y. Saito,,True,False,nom
Y. Shibasaki,,True,False,nom
Y. Takagi,,True,False,nom
Y. Takahashi,,True,False,nom
Y. Tameda,,True,False,nom
Y. Tanoue,,True,False,nom
Y. Tayalati,,True,False,nom
Y. Tsunesada,,True,False,nom
Y. Uchihori,,True,False,nom
Y. Yoshioka,,True,False,nom
Y. Zhezher,,True,False,nom
Y.J. Kwon,,True,False,nom
Yann Le Fur,,True,False,nom
Yannick Parmentier,,True,False,nom
Yuta Shinya,,True,False,nom
Yves Demazeau,,True,False,nom
Z. Chen,,True,False,nom
Z. Szadkowski,,True,False,nom
Z. Torrès,,True,False,nom
Z. Zhang,,True,False,nom
Z. Zundel,,True,False,nom
Zahi Jarir,,True,False,nom
Zihan Xu,,True,False,nom
Adrian-Gabriel Chifu,https://orcid.org/0000-0003-4680-5528,True,False,orcid
Aldo Gonzalez-Lorenzo,https://orcid.org/0000-0003-3226-7650,True,False,orcid
Aldo Gonzalez-Lorenzo,https://orcid.org/0000-0002-4459-511X,True,False,orcid
Alexandre Goujon,https://orcid.org/0000-0002-6762-0920,True,False,orcid
Alexis Joly,https://orcid.org/0000-0002-2161-9940,True,False,orcid
Alice Delbosc,https://orcid.org/0000-0002-4815-5074,True,False,orcid
Anaelle Wilczynski,https://orcid.org/0000-0002-3138-2262,True,False,orcid
Andrea Ciardi,https://orcid.org/0000-0003-2892-6924,True,False,orcid
Angela Bonifati,https://orcid.org/0000-0002-9582-869X,True,False,orcid
Antonio Casares,https://orcid.org/0000-0001-6529-6963,True,False,orcid
Antonis Achilleos,https://orcid.org/0000-0003-0318-1217,True,False,orcid
Archna Bhatia,https://orcid.org/0000-0001-7466-9039,True,False,orcid
Arnaud Casteigts,https://orcid.org/0000-0002-7819-7013,True,False,orcid
Arthur Cartel Foahom Gouabou,https://orcid.org/0000-0002-3897-5693,True,False,orcid
Arthur Cartel Foahom Gouabou,https://orcid.org/0000-0002-1875-7111,True,False,orcid
Audrey Minghelli,https://orcid.org/0000-0002-5134-4124,True,False,orcid
Augustin C. Ogier,https://orcid.org/0000-0001-9178-9964,True,False,orcid
Auriane Boudin,https://orcid.org/0000-0001-5197-4903,True,False,orcid
Azam Fazel Najafabadi,https://orcid.org/0000-0002-2270-1719,True,False,orcid
Badreddine Farah,https://orcid.org/0000-0003-2982-7127,True,False,orcid
Baptiste Blouin,https://orcid.org/0000-0002-7171-3628,True,False,orcid
Benoît Favre,https://orcid.org/0000-0001-6786-1372,True,False,orcid
Bernard Espinasse,https://orcid.org/0000-0003-2895-6752,True,False,orcid
Bertrand Estellon,https://orcid.org/0000-0001-9245-1535,True,False,orcid
Catherine Cadet,https://orcid.org/0000-0001-6555-0992,True,False,orcid
Chu Wang,https://orcid.org/0000-0002-7515-3875,True,False,orcid
Clémentin Boittiaux,https://orcid.org/0000-0002-1487-3502,True,False,orcid
Constance P. Michel,https://orcid.org/0000-0001-8826-8797,True,False,orcid
Corentin Bernard,https://orcid.org/0000-0003-1441-0046,True,False,orcid
Cécile Crimon,https://orcid.org/0000-0001-9940-669X,True,False,orcid
David Filliat,https://orcid.org/0000-0002-5739-1618,True,False,orcid
Elie Antoine,https://orcid.org/0009-0008-9130-9041,True,False,orcid
Elijah Cole,https://orcid.org/0000-0002-2828-4389,True,False,orcid
Emanuel Aldea,https://orcid.org/0000-0001-7065-4809,True,False,orcid
Enrico Formenti,https://orcid.org/0000-0003-2133-8089,True,False,orcid
Eunice Akani,https://orcid.org/0000-0003-1760-4532,True,False,orcid
Farah Cherfaoui,https://orcid.org/0009-0005-3523-4864,True,False,orcid
Fatiha Saïs,https://orcid.org/0000-0003-4059-9284,True,False,orcid
Felix Richards,https://orcid.org/0000-0001-5114-1514,True,False,orcid
Franck Dary,https://orcid.org/0000-0002-2653-1008,True,False,orcid
François Schwarzentruber,https://orcid.org/0000-0002-4909-5843,True,False,orcid
Gaël Guibon,https://orcid.org/0000-0003-2420-9311,True,False,orcid
Hugo Martin,https://orcid.org/0000-0002-5556-6947,True,False,orcid
Irina Ovchinnikova,https://orcid.org/0000-0003-1838-3807,True,False,orcid
Isaac Sanou,https://orcid.org/0000-0002-9344-4844,True,False,orcid
Isabelle Bloch,https://orcid.org/0000-0002-6984-1532,True,False,orcid
Ismail Badache,https://orcid.org/0000-0003-1868-1185,True,False,orcid
Jacques Demongeot,https://orcid.org/0000-0001-9815-5606,True,False,orcid
Jean-Luc Jung,https://orcid.org/0000-0002-8795-8056,True,False,orcid
Jean-Luc Mari,https://orcid.org/0000-0002-9552-6739,True,False,orcid
Jeremy Auguste,https://orcid.org/0000-0001-7521-6795,True,False,orcid
Jian Zuo,https://orcid.org/0000-0003-0985-2763,True,False,orcid
John Bateman,https://orcid.org/0000-0002-6169-0477,True,False,orcid
Julien Flamant,https://orcid.org/0000-0001-9994-173X,True,False,orcid
Jérémie Bousquet,https://orcid.org/0000-0002-5216-9591,True,False,orcid
Karim Makki,https://orcid.org/0000-0002-2435-3017,True,False,orcid
Kevissen Sellapillay,https://orcid.org/0000-0002-3535-1009,True,False,orcid
Laurent Verrier,https://orcid.org/0000-0001-6581-3000,True,False,orcid
Liana Ermakova,https://orcid.org/0000-0002-7598-7474,True,False,orcid
Liang Guo,https://orcid.org/0000-0002-9412-3954,True,False,orcid
Loïc Lehnhoff,https://orcid.org/0000-0002-2100-6626,True,False,orcid
Luigi Santocanale,https://orcid.org/0000-0002-4237-7856,True,False,orcid
Lukáš Picek,https://orcid.org/0000-0002-9426-2583,True,False,orcid
M. Anghinolfi,https://orcid.org/0000-0001-6168-0669,True,False,orcid
Madeline Fery,https://orcid.org/0000-0001-9022-9690,True,False,orcid
Magalie Ochs,https://orcid.org/0000-0002-2256-139X,True,False,orcid
Malik Chami,https://orcid.org/0000-0001-7815-0533,True,False,orcid
Marc Pinto,https://orcid.org/0000-0002-9245-3407,True,False,orcid
Marc-Adrien Hostin,https://orcid.org/0000-0003-3649-2054,True,False,orcid
Matthieu Labeau,https://orcid.org/0000-0003-4850-3398,True,False,orcid
Maxence Ferrari,https://orcid.org/0000-0001-7338-8518,True,False,orcid
Mohamed Trabelsi,https://orcid.org/0000-0001-6904-8756,True,False,orcid
Monica Barbir,https://orcid.org/0000-0001-9580-4500,True,False,orcid
Nicolas Baudru,https://orcid.org/0000-0002-4717-9955,True,False,orcid
Nicolas Hervé,https://orcid.org/0000-0002-1259-127X,True,False,orcid
Nicolas Prcovic,https://orcid.org/0000-0002-1228-4333,True,False,orcid
Nicolas Sembel,https://orcid.org/0000-0001-9464-2829,True,False,orcid
Otmane Azeroual,https://orcid.org/0000-0002-4000-807X,True,False,orcid
Otmane Azeroual,https://orcid.org/0000-0003-1605-7047,True,False,orcid
Pascal Lafourcade,https://orcid.org/0000-0001-9908-4811,True,False,orcid
Patrice Bellot,https://orcid.org/0000-0002-6620-7771,True,False,orcid
Patrice Bellot,https://orcid.org/0000-0001-5171-2268,True,False,orcid
Paul Best,https://orcid.org/0000-0001-5099-5059,True,False,orcid
Pedro Paulo Balbi,https://orcid.org/0000-0002-1007-7912,True,False,orcid
Pierre Aboulker,https://orcid.org/0000-0002-3447-8112,True,False,orcid
R Yadav,https://orcid.org/0000-0002-0697-2981,True,False,orcid
Rabah Ammour,https://orcid.org/0000-0002-6885-0867,True,False,orcid
Raphael Sturgis,https://orcid.org/0000-0001-7102-6943,True,False,orcid
Raphaëlle Crubillé,https://orcid.org/0009-0004-6946-0678,True,False,orcid
Richard Kronland-Martinet,https://orcid.org/0000-0002-7325-4920,True,False,orcid
Roch Smets,https://orcid.org/0000-0002-5300-6882,True,False,orcid
Said Amari,https://orcid.org/0000-0003-3463-3810,True,False,orcid
Sandip Das,https://orcid.org/0000-0002-2664-0650,True,False,orcid
Serge Bernard,https://orcid.org/0000-0003-1772-0592,True,False,orcid
Sorina Pop,https://orcid.org/0000-0003-1753-7894,True,False,orcid
Stefan Kahl,https://orcid.org/0000-0001-5228-9238,True,False,orcid
Stephane Jacquemoud,https://orcid.org/0000-0002-4002-3974,True,False,orcid
Stéphane Ayache,https://orcid.org/0000-0003-3696-0321,True,False,orcid
Stéphane Viollet,https://orcid.org/0000-0003-1585-9822,True,False,orcid
Sylvain Bouley,https://orcid.org/0009-0004-5938-6670,True,False,orcid
Sylvain Meignier,https://orcid.org/0000-0001-7411-9125,True,False,orcid
Sébastien Bouchard,https://orcid.org/0000-0002-6464-9517,True,False,orcid
Sébastien Fournier,https://orcid.org/0000-0002-1611-0744,True,False,orcid
Séverine Dubuisson,https://orcid.org/0000-0001-7306-4134,True,False,orcid
Sílvia Araújo,https://orcid.org/0000-0001-8698-5055,True,False,orcid
Sølvi Ystad,https://orcid.org/0000-0002-8214-6278,True,False,orcid
Tarek Melliti,https://orcid.org/0000-0003-2352-5793,True,False,orcid
Thanh Tuan Nguyen,https://orcid.org/0000-0002-5646-8505,True,False,orcid
Thierry Artieres,https://orcid.org/0000-0002-6333-5735,True,False,orcid
Thomas Brihaye,https://orcid.org/0000-0003-0875-300X,True,False,orcid
Thomas Misiek,https://orcid.org/0000-0003-0279-7730,True,False,orcid
Timothée Corsini,https://orcid.org/0000-0001-8194-4684,True,False,orcid
Ugo Comignani,https://orcid.org/0000-0002-7730-9028,True,False,orcid
V. Dutto,https://orcid.org/0000-0001-5766-5976,True,False,orcid
Valérie Camps,https://orcid.org/0000-0002-4768-2710,True,False,orcid
Van-Giang Trinh,https://orcid.org/0000-0001-5525-7418,True,False,orcid
Vincent Cheval,https://orcid.org/0000-0002-3622-2129,True,False,orcid
Yassine Zniyed,https://orcid.org/0000-0003-4733-6698,True,False,orcid
Yves Le Gall,https://orcid.org/0009-0002-0415-1503,True,False,orcid
Zhongliang Li,https://orcid.org/0000-0001-7021-2103,True,False,orcid
Zied Bouraoui,https://orcid.org/0000-0002-1662-4163,True,False,orcid
Éric Gaussier,https://orcid.org/0000-0002-8858-3233,True,False,orcid
